Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    WHILE

Grammar

Rule 0     S' -> program
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 101

state 83

    (19) statement -> DEC LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 102

state 84

    (20) statement -> FOR numberType TIMES USING . arrayType randomInFor statement FOREND SEMICOLON
    (48) arrayType -> . ARRAY ID

    ARRAY           shift and go to state 41

    arrayType                      shift and go to state 103

state 85

    (21) statement -> FORASIGNWORD LPAREN numberType COLON . numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 104

state 86

    (22) statement -> TELAARANA LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 105

state 87

    (23) statement -> OBJECT LPAREN numberType COLON . numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 106

state 88

    (3) variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .

    BALLOON         reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    DOW             reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    RANDOM          reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    IF              reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    INC             reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    DEC             reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    FOR             reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    FORASIGNWORD    reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    TELAARANA       reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    OBJECT          reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)
    $end            reduce using rule 3 (variableDec -> variableType ID arrayStruct initiateVar SEMICOLON .)


state 89

    (5) initiateVar -> ASSIGN value .

    SEMICOLON       reduce using rule 5 (initiateVar -> ASSIGN value .)


state 90

    (12) value -> NUMBER .

    SEMICOLON       reduce using rule 12 (value -> NUMBER .)


state 91

    (13) value -> STRING .

    SEMICOLON       reduce using rule 13 (value -> STRING .)


state 92

    (7) arrayStruct -> SLPAREN NUMBER SRPAREN .

    ASSIGN          reduce using rule 7 (arrayStruct -> SLPAREN NUMBER SRPAREN .)
    SEMICOLON       reduce using rule 7 (arrayStruct -> SLPAREN NUMBER SRPAREN .)


state 93

    (14) statement -> BALLOON LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 107


state 94

    (15) statement -> DOW LPAREN numberType RPAREN statement . ENDDO SEMICOLON

    ENDDO           shift and go to state 108


state 95

    (16) statement -> RANDOM LPAREN arrayType COLON numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 109


state 96

    (17) statement -> IF LPAREN condition RPAREN SEMICOLON . statement ENDIF SEMICOLON
    (14) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (15) statement -> . DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
    (16) statement -> . RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (18) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (19) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (20) statement -> . FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON
    (21) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (22) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (23) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . empty
    (49) empty -> .

    BALLOON         shift and go to state 9
    DOW             shift and go to state 10
    RANDOM          shift and go to state 11
    IF              shift and go to state 12
    INC             shift and go to state 13
    DEC             shift and go to state 14
    FOR             shift and go to state 15
    FORASIGNWORD    shift and go to state 16
    TELAARANA       shift and go to state 17
    OBJECT          shift and go to state 18
    ENDIF           reduce using rule 49 (empty -> .)

    statement                      shift and go to state 110
    empty                          shift and go to state 19

state 97

    (26) condition -> expression relation expression .
    (36) expression -> expression . addingOperator term
    (37) addingOperator -> . PLUS
    (38) addingOperator -> . MINUS

    RPAREN          reduce using rule 26 (condition -> expression relation expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48

    addingOperator                 shift and go to state 69

state 98

    (36) expression -> expression addingOperator term .
    (40) term -> term . multiplyingOperator factor
    (41) multiplyingOperator -> . MULT
    (42) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 36 (expression -> expression addingOperator term .)
    NE              reduce using rule 36 (expression -> expression addingOperator term .)
    LESS            reduce using rule 36 (expression -> expression addingOperator term .)
    GREATER         reduce using rule 36 (expression -> expression addingOperator term .)
    EQLESS          reduce using rule 36 (expression -> expression addingOperator term .)
    EQGREATER       reduce using rule 36 (expression -> expression addingOperator term .)
    EQUAL           reduce using rule 36 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 36 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 36 (expression -> expression addingOperator term .)
    RPAREN          reduce using rule 36 (expression -> expression addingOperator term .)
    MULT            shift and go to state 78
    DIVIDE          shift and go to state 79

    multiplyingOperator            shift and go to state 77

state 99

    (40) term -> term multiplyingOperator factor .

    MULT            reduce using rule 40 (term -> term multiplyingOperator factor .)
    DIVIDE          reduce using rule 40 (term -> term multiplyingOperator factor .)
    ASSIGN          reduce using rule 40 (term -> term multiplyingOperator factor .)
    NE              reduce using rule 40 (term -> term multiplyingOperator factor .)
    LESS            reduce using rule 40 (term -> term multiplyingOperator factor .)
    GREATER         reduce using rule 40 (term -> term multiplyingOperator factor .)
    EQLESS          reduce using rule 40 (term -> term multiplyingOperator factor .)
    EQGREATER       reduce using rule 40 (term -> term multiplyingOperator factor .)
    EQUAL           reduce using rule 40 (term -> term multiplyingOperator factor .)
    PLUS            reduce using rule 40 (term -> term multiplyingOperator factor .)
    MINUS           reduce using rule 40 (term -> term multiplyingOperator factor .)
    RPAREN          reduce using rule 40 (term -> term multiplyingOperator factor .)


state 100

    (45) factor -> ID SLPAREN NUMBER . SRPAREN

    SRPAREN         shift and go to state 111


state 101

    (18) statement -> INC LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 112


state 102

    (19) statement -> DEC LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 103

    (20) statement -> FOR numberType TIMES USING arrayType . randomInFor statement FOREND SEMICOLON
    (25) randomInFor -> . RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON

    RANDOM          shift and go to state 115

    randomInFor                    shift and go to state 114

state 104

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType . RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 105

    (22) statement -> TELAARANA LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 106

    (23) statement -> OBJECT LPAREN numberType COLON numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 118


state 107

    (14) statement -> BALLOON LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 108

    (15) statement -> DOW LPAREN numberType RPAREN statement ENDDO . SEMICOLON

    SEMICOLON       shift and go to state 120


state 109

    (16) statement -> RANDOM LPAREN arrayType COLON numberType COLON . numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 121

state 110

    (17) statement -> IF LPAREN condition RPAREN SEMICOLON statement . ENDIF SEMICOLON

    ENDIF           shift and go to state 122


state 111

    (45) factor -> ID SLPAREN NUMBER SRPAREN .

    MULT            reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    DIVIDE          reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    ASSIGN          reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    NE              reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    LESS            reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    GREATER         reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQLESS          reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQGREATER       reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    EQUAL           reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    PLUS            reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    MINUS           reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)
    RPAREN          reduce using rule 45 (factor -> ID SLPAREN NUMBER SRPAREN .)


state 112

    (18) statement -> INC LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 113

    (19) statement -> DEC LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 114

    (20) statement -> FOR numberType TIMES USING arrayType randomInFor . statement FOREND SEMICOLON
    (14) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (15) statement -> . DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
    (16) statement -> . RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (18) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (19) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (20) statement -> . FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON
    (21) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (22) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (23) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . empty
    (49) empty -> .

    BALLOON         shift and go to state 9
    DOW             shift and go to state 10
    RANDOM          shift and go to state 11
    IF              shift and go to state 12
    INC             shift and go to state 13
    DEC             shift and go to state 14
    FOR             shift and go to state 15
    FORASIGNWORD    shift and go to state 16
    TELAARANA       shift and go to state 17
    OBJECT          shift and go to state 18
    FOREND          reduce using rule 49 (empty -> .)

    statement                      shift and go to state 125
    empty                          shift and go to state 19

state 115

    (25) randomInFor -> RANDOM . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 116

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN . DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    DO              shift and go to state 127


state 117

    (22) statement -> TELAARANA LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 118

    (23) statement -> OBJECT LPAREN numberType COLON numberType COLON . numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 129

state 119

    (14) statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 14 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 14 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 14 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 14 (statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 120

    (15) statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .

    $end            reduce using rule 15 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    ENDDO           reduce using rule 15 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    ENDIF           reduce using rule 15 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)
    FOREND          reduce using rule 15 (statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON .)


state 121

    (16) statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 122

    (17) statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 131


state 123

    (18) statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 18 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 18 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 18 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 18 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 124

    (19) statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 19 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 19 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 19 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 19 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 125

    (20) statement -> FOR numberType TIMES USING arrayType randomInFor statement . FOREND SEMICOLON

    FOREND          shift and go to state 132


state 126

    (25) randomInFor -> RANDOM LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 133

state 127

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO . ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    ASIGNWORD       shift and go to state 134


state 128

    (22) statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 22 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 22 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 22 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 22 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 129

    (23) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 135


state 130

    (16) statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 131

    (17) statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .

    $end            reduce using rule 17 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ENDDO           reduce using rule 17 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ENDIF           reduce using rule 17 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FOREND          reduce using rule 17 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)


state 132

    (20) statement -> FOR numberType TIMES USING arrayType randomInFor statement FOREND . SEMICOLON

    SEMICOLON       shift and go to state 137


state 133

    (25) randomInFor -> RANDOM LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 138


state 134

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD . LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    LPAREN          shift and go to state 139


state 135

    (23) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 136

    (16) statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 16 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 16 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 16 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 16 (statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON .)


state 137

    (20) statement -> FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON .

    $end            reduce using rule 20 (statement -> FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON .)
    ENDDO           reduce using rule 20 (statement -> FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON .)
    ENDIF           reduce using rule 20 (statement -> FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON .)
    FOREND          reduce using rule 20 (statement -> FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON .)


state 138

    (25) randomInFor -> RANDOM LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (46) numberType -> . NUMBER
    (47) numberType -> . INT ID

    NUMBER          shift and go to state 29
    INT             shift and go to state 30

    numberType                     shift and go to state 141

state 139

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN . arrayType COLON arrayType RPAREN SEMICOLON
    (48) arrayType -> . ARRAY ID

    ARRAY           shift and go to state 41

    arrayType                      shift and go to state 142

state 140

    (23) statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .

    $end            reduce using rule 23 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 23 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 23 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 23 (statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON .)


state 141

    (25) randomInFor -> RANDOM LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 142

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType . COLON arrayType RPAREN SEMICOLON

    COLON           shift and go to state 144


state 143

    (25) randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 144

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON . arrayType RPAREN SEMICOLON
    (48) arrayType -> . ARRAY ID

    ARRAY           shift and go to state 41

    arrayType                      shift and go to state 146

state 145

    (25) randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .

    BALLOON         reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 25 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 146

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 147

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 148

    (21) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .

    $end            reduce using rule 21 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 21 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 21 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)
    FOREND          reduce using rule 21 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON .)

